Problem Number,Directions,Problem,Solution,Alternate Solution,Common Core Category
273,Solve each problem. Answer as a decimal (if necessary).,(7 * 10^8) is ____ * the value of (4 * 10^5),"1,750",,Expressions and Equations
274,Solve each problem. Answer as a decimal (if necessary).,(5 * 10^3) is ____ * the value of (4 * 10^2),12.5,,Expressions and Equations
275,Solve each problem. Answer in scientific notation.,(9.6 * 10^7) * (4.3 * 10^4),4.128 * 10^12,,Expressions and Equations
276,Solve each problem. Answer in scientific notation.,(8.7 * 10^4) * (2.4 * 10^9),2.088 * 10^14,,Expressions and Equations
277,Solve each problem. Answer in scientific notation.,(1 * 10^4) * (1.6 * 10^9),1.6 * 10^13,,Expressions and Equations
278,Solve each problem. Answer in scientific notation.,(1 * 10^3) * (7.7 * 10^9),7.7 * 10^12,,Expressions and Equations
279,Solve each problem. Answer in scientific notation.,(9.04 * 10^10) * (5.74 * 10^9),5.18896 * 10^20,,Expressions and Equations
280,Solve each problem. Answer in scientific notation.,(3.51 * 10^8) * (4.9 * 10^3),1.7199 * 10^12,,Expressions and Equations
281,Solve each problem. Answer in scientific notation.,(9.05 * 10^6) × (4.62 * 10^3),4.1811 * 10^10,,Expressions and Equations
282,Solve each problem. Answer in scientific notation.,(9.4 * 10^9) * (2.6 * 10^4),2.444 * 10^14,,Expressions and Equations
283,Solve each problem. Answer in scientific notation.,(5.4 * 10^5) * (1.5 * 10^3),8.1 * 10^8,,Expressions and Equations
284,Solve each problem. Answer in scientific notation.,(8.52 * 10^9) * (4.47 * 10^9),3.80844 * 10^19,,Expressions and Equations
285,Convert each problem to standard form.,4.96E+08,"496,385,000",,Expressions and Equations
286,Convert each problem to standard form.,5.44E+10,"54,400,100,000",,Expressions and Equations
287,Convert each problem to standard form.,8.00E+09,"8,000,000,000",,Expressions and Equations
288,Convert each problem to standard form.,5.16E+07,"51,595,700",,Expressions and Equations
289,Convert each problem to standard form.,1.40E+12,"1,397,420,000,000",,Expressions and Equations
290,Convert each problem to standard form.,5.00E+10,"50,000,000,000",,Expressions and Equations
291,Convert each problem to standard form.,3.63E+10,"36,339,000,000",,Expressions and Equations
292,Convert each problem to standard form.,4.77E+09,"4,773,090,000",,Expressions and Equations
293,Convert each problem to standard form.,4.00E+11,"400,000,000,000",,Expressions and Equations
294,Convert each problem to standard form.,6.72E+08,"671,626,000",,Expressions and Equations
295,Rewrite each problem in standard form.,5.3 * 10^3,"5,300",,Expressions and Equations
296,Rewrite each problem in standard form.,9.60844 * 10^8,"960,844,000",,Expressions and Equations
297,Rewrite each problem in standard form.,6.65 * 10^2,665,,Expressions and Equations
298,Rewrite each problem in standard form.,9.2957 * 10^2,929.57,,Expressions and Equations
299,Rewrite each problem in standard form.,3.86 * 10^5,"386,000",,Expressions and Equations
300,Rewrite each problem in standard form.,2.86606442 * 10^4,"28,660.64",,Expressions and Equations
301,Rewrite each problem in standard form.,0.69 * 10^(-1),0.069,,Expressions and Equations
302,Rewrite each problem in standard form.,5.5 * 10^1,55,,Expressions and Equations
303,Rewrite each problem in standard form.,5.9 * 10^1,59,,Expressions and Equations
304,Rewrite each problem in standard form.,2.26 * 10^0,2.26,,Expressions and Equations
305,Rewrite each problem in standard form.,9.77 * 10^4,"97,700",,Expressions and Equations
306,Rewrite each problem in standard form.,3.06 * 10^0,3.06,,Expressions and Equations
307,Rewrite each problem in standard form.,7 * 10^3,"7,000",,Expressions and Equations
308,Rewrite each problem in standard form.,6.64186 * 10^1,66.4186,,Expressions and Equations
309,Rewrite each problem in standard form.,8.82 * 10^(-1),0.882,,Expressions and Equations
310,Rewrite each problem in standard form.,5.4 * 10^2,540,,Expressions and Equations
311,Rewrite each problem in standard form.,4.4959177 * 10^7,"44,959,177",,Expressions and Equations
312,Rewrite each problem in standard form.,3.14263545* 10^3,"3,142.64",,Expressions and Equations
313,Rewrite each problem in standard form.,7.38 * 10^2,738,,Expressions and Equations
314,Rewrite each problem in standard form.,6.44924043 * 10^3,"6,449.24",,Expressions and Equations
315,Rewrite each problem in scientific notation.,"5,300",5.3 * 10^3,,Expressions and Equations
316,Rewrite each problem in scientific notation.,"960,844,000",9.60844 * 10^8,,Expressions and Equations
317,Rewrite each problem in scientific notation.,665,6.65 * 10^2,,Expressions and Equations
318,Rewrite each problem in scientific notation.,929.57,9.2957 * 10^2,,Expressions and Equations
319,Rewrite each problem in scientific notation.,"386,000",3.86 * 10^5,,Expressions and Equations
320,Rewrite each problem in scientific notation.,"28,660.64",2.86606442 * 10^4,,Expressions and Equations
321,Rewrite each problem in scientific notation.,0.069,0.69 * 10^(-1),,Expressions and Equations
322,Rewrite each problem in scientific notation.,55,5.5 * 10^1,,Expressions and Equations
323,Rewrite each problem in scientific notation.,59,5.9 * 10^1,,Expressions and Equations
324,Rewrite each problem in scientific notation.,2.26,2.26 * 10^0,,Expressions and Equations
325,Rewrite each problem in scientific notation.,"97,700",9.77 * 10^4,,Expressions and Equations
326,Rewrite each problem in scientific notation.,3.06,3.06 * 10^0,,Expressions and Equations
327,Rewrite each problem in scientific notation.,"7,000",7 * 10^3,,Expressions and Equations
328,Rewrite each problem in scientific notation.,66.4186,6.64186 * 10^1,,Expressions and Equations
329,Rewrite each problem in scientific notation.,0.882,8.82 * 10^(-1),,Expressions and Equations
330,Rewrite each problem in scientific notation.,540,5.4 * 10^2,,Expressions and Equations
331,Rewrite each problem in scientific notation.,"44,959,177",4.4959177 * 10^7,,Expressions and Equations
332,Rewrite each problem in scientific notation.,"3,142.64",3.14263545 * 10^3,,Expressions and Equations
333,Rewrite each problem in scientific notation.,738,7.38 * 10^2,,Expressions and Equations
334,Rewrite each problem in scientific notation.,"6,449.24",6.44924043 * 10^3,,Expressions and Equations
335,Solve for y in the linear equation with variables on both sides.,-9y + 4 - 7 = 3 + 8y - 57,y = 3,3,Expressions and Equations
336,Solve for y in the linear equation with variables on both sides.,7y + 3 * 8 = 2y + (4 * 9) + 3,y = 3,3,Expressions and Equations
337,Solve for y in the linear equation with variables on both sides.,-(3y * 9) * 7 = -2y * 5 - 1253,y = 7,7,Expressions and Equations
338,Solve for y in the linear equation with variables on both sides.,(2y - 3 * 3) = -(8 + 9y - 8) + 68,y = 7,7,Expressions and Equations
339,Solve for y in the linear equation with variables on both sides.,8 - (9 - 3y) = -6 + 8 + 4y - 11,y = 8,8,Expressions and Equations
340,Solve for y in the linear equation with variables on both sides.,4y - 8 * 8 = 9y + (8 * 8) - 148,y = 4,4,Expressions and Equations
341,Solve for y in the linear equation with variables on both sides.,(4y * 5) = -3 + 4 * 5y + 3,y = 8,8,Expressions and Equations
342,Find the point of intersection of the two equations.,y = 1.5x + 2 ; y = 5.5x - 6,"(2 , 5)",,Expressions and Equations
343,Find the point of intersection of the two equations.,y = 0.7x - 2 ; y = 0.6x - 3,"(-10 , -9)",,Expressions and Equations
344,Find the point of intersection of the two equations.,y = -0.5x - 4 ; y = -0.6x - 3,"(10 , -9)",,Expressions and Equations
345,Find the point of intersection of the two equations.,y = -4.5x - 9 ; y = -3.25x - 4,"(-4 , 9)",,Expressions and Equations
346,Find the point of intersection of the two equations.,y = -0.5x - 5 ; y = 0.9x + 9,"(-10 , 0)",,Expressions and Equations
347,Find the point of intersection of the two equations.,y = 0.1x - 1 ; y = -0.5x + 5,"(10 , 0)",,Expressions and Equations
348,Find the point of intersection of the two equations.,y = 0.1x + 9 ; y = -0.2x + 6,"(-10 , 8)",,Expressions and Equations
349,Find the point of intersection of the two equations.,y = 0.5x - 5 ; y = 0.75x - 7,"(8 , -1)",,Expressions and Equations
350,Find the point of intersection of the two equations.,y = -0.5x + 2 ; y = 2.25x - 9,"(4 , 0)",,Expressions and Equations
351,Find the point of intersection of the two equations.,y = 4.25x - 9 ; y = 3.25x - 5,"(4 , 8)",,Expressions and Equations
352,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",y - 7 = x,yes,,Functions
353,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",y^8 = 2 * x,no,,Functions
354,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",x + 8 = y^2,no,,Functions
355,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",y - 8 = x - 9,no,,Functions
356,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",x / 7 = y^8,no,,Functions
357,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",x - 9 = y^8,no,,Functions
358,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",x = 8 + y,yes,,Functions
359,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",y = x^7,yes,,Functions
360,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",x = 6 / y,yes,,Functions
361,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",y^9 = x^4,yes,,Functions
362,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",y = x + 4,yes,,Functions
363,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",y = x - 2,yes,,Functions
364,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",y^(-8) + 7 = x,no,,Functions
365,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",y * 8 = x,yes,,Functions
366,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",y + 2 = x,yes,,Functions
367,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",y(-8) = 8x,no,,Functions
368,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",y = 9 - x,yes,,Functions
369,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",y^4 = 2 - x,no,,Functions
370,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",y^2 + x = 6,no,,Functions
371,"Determine if each equation describes a function (yes) or not (no). In the equation, x represents the input and y represents the output.",x * 5 = y^6,no,,Functions
372,Identify the rate of change for each description.,"The Y Intercept is 6. While X increases by 6, Y decreases by 2.",-2/6,,Functions
373,Identify the rate of change for each description.,"The Y Intercept is 9. While X decreases by 10, Y increases by 6.",6/-10,,Functions
374,Identify the rate of change for each description.,"The Y Intercept is -9. While X increases by 10, Y increases by 2.",2/10,,Functions
375,Identify the rate of change for each description.,"The Y Intercept is -3. While X decreases by 10, Y increases by 8.",8/-10,,Functions
376,Identify the rate of change for each description.,"The Y Intercept is 6. While X decreases by 8, Y decreases by 1.",-1/-8,1/8,Functions
377,Identify the rate of change for each description.,"The Y Intercept is 0. While X increases by 10, Y increases by 9.",9/10,,Functions
378,Identify the rate of change for each description.,"The Y Intercept is 10. While X decreases by 9, Y increases by 3.",3/-9,,Functions
379,Identify the rate of change for each description.,"The Y Intercept is -8. While X increases by 4, Y decreases by 4.",-1,,Functions
380,Identify the rate of change for each description.,"The Y Intercept is -4. While X increases by 6, Y increases by 5.",5/6,,Functions
381,Identify the rate of change for each description.,"The Y Intercept is -1. While X increases by 6, Y increases by 2.",2/6,,Functions
382,Identify the rate of change for each description.,"The Y Intercept is 6. While X decreases by 9, Y increases by 7.",7/-9,,Functions
383,Identify the rate of change for each description.,"The Y Intercept is 7. While X decreases by 3, Y decreases by 2.",-2/-3,2/3,Functions
384,Identify the rate of change for each description.,"The Y Intercept is 2. While X decreases by 1, Y increases by 5.",-5,,Functions
385,Identify the rate of change for each description.,"The Y Intercept is 8. While X decreases by 3, Y increases by 7.",7/-3,,Functions
386,Identify the rate of change for each description.,"The Y Intercept is 1. While X increases by 1, Y decreases by 3.",-3,,Functions
387,Identify the rate of change for each description.,"The Y Intercept is -8. While X decreases by 8, Y decreases by 9.",-9/-8,9/8,Functions
388,Identify the rate of change for each description.,"The Y Intercept is 5. While X increases by 5, Y increases by 3.",3/5,,Functions
389,Identify the rate of change for each description.,"The Y Intercept is 7. While X increases by 1, Y increases by 8.",8,,Functions
390,Identify the rate of change for each description.,"The Y Intercept is 7. While X increases by 1, Y decreases by 8.",-8,,Functions
391,Identify the rate of change for each description.,"The Y Intercept is -5. While X decreases by 6, Y decreases by 9.",-9/-6,9/6,Functions
392,Identify the rate of change for each equation.,Y = 9*X + (X*-1),8,,Functions
393,Identify the rate of change for each equation.,Y = X - 8,1,,Functions
394,Identify the rate of change for each equation.,Y = X*3,3,,Functions
395,Identify the rate of change for each equation.,Y = 2*X - (X + 2),1,,Functions
396,Identify the rate of change for each equation.,Y = X + 3,1,,Functions
397,Identify the rate of change for each equation.,Y = 7*X,7,,Functions
398,Identify the rate of change for each equation.,Y = -X,-1,,Functions
399,Identify the rate of change for each equation.,Y = 4*X - (X - 8),3,,Functions
400,Identify the rate of change for each equation.,Y = 8*X*8,64,,Functions
401,Identify the rate of change for each equation.,Y = 5*X + 8,5,,Functions
402,Identify the rate of change from each equation in slope-intercept form.,Y = (-2/6)*X + 6,-2/6,,Functions
403,Identify the rate of change from each equation in slope-intercept form.,Y = (6/-10)*X + 9,6/-10,,Functions
404,Identify the rate of change from each equation in slope-intercept form.,Y = (2/10)*X - 9,2/10,,Functions
405,Identify the rate of change from each equation in slope-intercept form.,Y = (8/-10)*X - 3,8/-10,,Functions
406,Identify the rate of change from each equation in slope-intercept form.,Y = (-1/-8)*X + 6,-1/-8,1/8,Functions
407,Identify the rate of change from each equation in slope-intercept form.,Y = (9/10)*X + 0,9/10,,Functions
408,Identify the rate of change from each equation in slope-intercept form.,Y = (3/-9)*X + 10,3/-9,,Functions
409,Identify the rate of change from each equation in slope-intercept form.,Y = -1*X - 8,-1,,Functions
410,Identify the rate of change from each equation in slope-intercept form.,Y = (5/6)*X - 4,5/6,,Functions
411,Identify the rate of change from each equation in slope-intercept form.,Y = (2/6)*X - 1,2/6,,Functions
412,Identify the Y-intercept for each equation.,Y = 3*X*(X + 3),0,,Functions
413,Identify the Y-intercept for each equation.,Y = 7*X - (X - 3),3,,Functions
414,Identify the Y-intercept for each equation.,Y = 3*X*(X - 3),0,,Functions
415,Identify the Y-intercept for each equation.,Y = X + (2*-1),-2,,Functions
416,Identify the Y-intercept for each equation.,Y = X + 3,3,,Functions
417,Identify the Y-intercept for each equation.,Y = 4*X*(X*7),0,,Functions
418,Identify the Y-intercept for each equation.,Y = 4*X - (X*5),0,,Functions
419,Identify the Y-intercept for each equation.,Y = 4*X + (X*-1),0,,Functions
420,Identify the Y-intercept for each equation.,Y = X*5,0,,Functions
421,Identify the Y-intercept for each equation.,Y = 5*X + (X - 8),-8,,Functions
422,Determine if the equation shown represents a linear function (yes) or not (no).,Y = SQRT(X^2 - 9),no,nonlinear,Functions
423,Determine if the equation shown represents a linear function (yes) or not (no).,Y = SQRT(X^2 - 7),no,nonlinear,Functions
424,Determine if the equation shown represents a linear function (yes) or not (no).,Y = 5*X - (X*-1),yes,linear,Functions
425,Determine if the equation shown represents a linear function (yes) or not (no).,Y = SQRT(X^2 - 2),no,nonlinear,Functions
426,Determine if the equation shown represents a linear function (yes) or not (no).,Y = SQRT(X^2 - 3),no,nonlinear,Functions
427,Determine if the equation shown represents a linear function (yes) or not (no).,Y = -X - 4,yes,linear,Functions
428,Determine if the equation shown represents a linear function (yes) or not (no).,Y = SQRT(X^2 - 4),no,nonlinear,Functions
429,Determine if the equation shown represents a linear function (yes) or not (no).,Y = 5 * X + 5^2,yes,linear,Functions
430,Determine if the equation shown represents a linear function (yes) or not (no).,Y = (X/8)*5,yes,linear,Functions
431,Determine if the equation shown represents a linear function (yes) or not (no).,Y = 7*X - (X + 5),yes,linear,Functions
432,Determine if the equation shown represents a linear function (yes) or not (no).,Y = X + 6,yes,linear,Functions
433,Determine if the equation shown represents a linear function (yes) or not (no).,Y = -X + 4,yes,linear,Functions
434,Determine if the equation shown represents a linear function (yes) or not (no).,Y = -X,yes,linear,Functions
435,Determine if the equation shown represents a linear function (yes) or not (no).,Y = SQRT(X^2 - 7),no,nonlinear,Functions
436,Determine if the equation shown represents a linear function (yes) or not (no).,Y = SQRT(X^2 - 8),no,nonlinear,Functions
437,Determine if the equation shown represents a linear function (yes) or not (no).,Y = 5 + X,yes,linear,Functions
438,Determine if the equation shown represents a linear function (yes) or not (no).,Y = SQRT(X^2 - 6),no,nonlinear,Functions
439,Determine if the equation shown represents a linear function (yes) or not (no).,Y = SQRT(X^2 - 5),no,nonlinear,Functions
440,Find the distance between the two points. Round to the nearest hundredth.,"(-1, 2) and (5, 7)",7.81,,Geometry
441,Find the distance between the two points. Round to the nearest hundredth.,"(0, 0) and (2, 8)",8.25,,Geometry
442,Find the distance between the two points. Round to the nearest hundredth.,"(6, 3) and (-4, -3)",11.67,,Geometry
443,Find the distance between the two points. Round to the nearest hundredth.,"(5, 6) and (-9, 1)",14.87,,Geometry
444,Find the distance between the two points. Round to the nearest hundredth.,"(4, 8) and (-5, -6)",16.64,,Geometry
445,Find the distance between the two points. Round to the nearest hundredth.,"(4, -1) and (4, -8)",7,,Geometry
446,Find the distance between the two points. Round to the nearest hundredth.,"(4, 8) and (6, 4)",4.47,,Geometry
447,Find the distance between the two points. Round to the nearest hundredth.,"(8, 4) and (-3, 3)",11.05,,Geometry
448,Find the distance between the two points. Round to the nearest hundredth.,"(6, 8) and (-5, 4)",11.7,,Geometry
449,Find the distance between the two points. Round to the nearest hundredth.,"(9, -2) and (-4, 6)",15.26,,Geometry
450,Find the distance between the two points. Round to the nearest hundredth.,"(-4, 5) and (4, 8)",8.54,,Geometry
451,Find the distance between the two points. Round to the nearest hundredth.,"(-2, 14) and (5, 9)",8.6,,Geometry
452,Find the coordinates of the midpoint of the line segment that connects the given points.,"(-10, 7) and (-2, 5)","(-6, 6)",,Geometry
453,Find the coordinates of the midpoint of the line segment that connects the given points.,"(0, 0) and (9, 7)","(4.5, 3.5)",,Geometry
454,Find the coordinates of the midpoint of the line segment that connects the given points.,"(4, 3) and (-2, -8)","(1, -2.5)",,Geometry
455,Find the coordinates of the midpoint of the line segment that connects the given points.,"(-1, 7) and (19, 1)","(9, 4)",,Geometry
456,Find the coordinates of the midpoint of the line segment that connects the given points.,"(-6, 8) and (5, -6)","(-0.5, 1)",,Geometry
457,Find the coordinates of the midpoint of the line segment that connects the given points.,"(4, -11) and (12, -8)","(8, -9.5)",,Geometry
458,Find the coordinates of the midpoint of the line segment that connects the given points.,"(-2, 8) and (8, -1)","(3, 3.5)",,Geometry
459,Find the coordinates of the midpoint of the line segment that connects the given points.,"(-4, -5) and (8, 3)","(2, -1)",,Geometry
460,Find the coordinates of the midpoint of the line segment that connects the given points.,"(-8, 4) and (-6, 12)","(-7, 8)",,Geometry
461,Find the coordinates of the midpoint of the line segment that connects the given points.,"(9, 12) and (-5, 2)","(2, 7)",,Geometry
462,Find the coordinates of the midpoint of the line segment that connects the given points.,"(-9, 5) and (3, 1)","(-3, 3)",,Geometry
463,Find the coordinates of the midpoint of the line segment that connects the given points.,"(-5, 4) and (11, 5)","(3, 4.5)",,Geometry
464,Find the perimeter of the shape with the given side lengths.,Square with sides of length 3.,12,,Geometry
465,Find the perimeter of the rectangle with given side lengths.,"Triangle with sides of length 5, 5, and 5.",15,,Geometry
466,Find the perimeter of the triangle with given side lengths.,Rectangle with sides of length 4 and 5.,18,,Geometry
467,Find the perimeter of the square with given side length.,"Triangle with sides of length 10, 10, and 4.",24,,Geometry
468,Find the perimeter of the rectangle with given side lengths.,Square with sides of length 7.,28,,Geometry
469,Find the perimeter of the triangle with given side lengths.,Rectangle with sides of length 3 and 10.,26,,Geometry
470,Find the perimeter of the square with given side length.,"Triangle with sides of length 12, 12, and 12.",36,,Geometry
471,Find the perimeter of the rectangle with given side lengths.,Rectangle with sides of length 5 and 20.,50,,Geometry
472,Find the perimeter of the triangle with given side lengths.,"Triangle with sides of length 11, 11, 9.",31,,Geometry
473,"Use the Pythagorean Theorem to find the missing side length in the right triangle. Leg 1 is represented by a, leg 2 is represented by b, and the hypotenuse is represented with c.","a= 12, b = 16, find c.",c = 20,20,Geometry
474,"Use the Pythagorean Theorem to find the missing side length in the right triangle. Leg 1 is represented by a, leg 2 is represented by b, and the hypotenuse is represented with c.","b = 10, c = 11, find a.",a = SQRT(21),SQRT(21),Geometry
475,"Use the Pythagorean Theorem to find the missing side length in the right triangle. Leg 1 is represented by a, leg 2 is represented by b, and the hypotenuse is represented with c.","12, b = 35, find c.",c = 37,37,Geometry
476,"Use the Pythagorean Theorem to find the missing side length in the right triangle. Leg 1 is represented by a, leg 2 is represented by b, and the hypotenuse is represented with c.","11, b = 14, find c.",c = SQRT(317),SQRT(317),Geometry
477,"Use the Pythagorean Theorem to find the missing side length in the right triangle. Leg 1 is represented by a, leg 2 is represented by b, and the hypotenuse is represented with c.","b = 40, c = 41, find a.",a = 9,9,Geometry
478,"Use the Pythagorean Theorem to find the missing side length in the right triangle. Leg 1 is represented by a, leg 2 is represented by b, and the hypotenuse is represented with c.","6, c = 15, find b.",b = SQRT(189),SQRT(189),Geometry
479,"Use the Pythagorean Theorem to find the missing side length in the right triangle. Leg 1 is represented by a, leg 2 is represented by b, and the hypotenuse is represented with c.","15, b = 24, find c.",c = SQRT(801),SQRT(801),Geometry
480,"Use the Pythagorean Theorem to find the missing side length in the right triangle. Leg 1 is represented by a, leg 2 is represented by b, and the hypotenuse is represented with c.","9, b = 12, find c.",c = 15,15,Geometry
481,"Use the Pythagorean Theorem to find the missing side length in the right triangle. Leg 1 is represented by a, leg 2 is represented by b, and the hypotenuse is represented with c.","5, b = 9, find c.",c = SQRT(106),SQRT(106),Geometry
482,"Use the Pythagorean Theorem to find the missing side length in the right triangle. Leg 1 is represented by a, leg 2 is represented by b, and the hypotenuse is represented with c.","4, c = 21, find b.",b = SQRT(425),SQRT(425),Geometry
483,"Use the Pythagorean Theorem to find the missing side length in the right triangle. Leg 1 is represented by a, leg 2 is represented by b, and the hypotenuse is represented with c.","10, b = 14, find c.",c = SQRT(296),SQRT(296),Geometry
484,"Use the Pythagorean Theorem to find the missing side length in the right triangle. Leg 1 is represented by a, leg 2 is represented by b, and the hypotenuse is represented with c.","12, b = 16, find c.",c = 20,20,Geometry
485,"Find the area of the parallelogram using the given base, height, and slanted side length.","Base = 11, height = 8, slanted side = 9.7",88,,Geometry
