Problem Number,Directions,Problem,Solution,Alternate Solution,Common Core Category
486,"Find the area of the parallelogram using the given base, height, and slanted side length.","Base = 14, height = 9, slanted side = 16",126,,Geometry
487,"Find the area of the parallelogram using the given base, height, and slanted side length.","Base = 35, height = 10, slanted side = 22",350,,Geometry
488,"Find the area of the parallelogram using the given base, height, and slanted side length.","Base = 8, height = 10, slanted side = 12",80,,Geometry
489,"Find the area of the parallelogram using the given base, height, and slanted side length.","Base = 7.75, height = 5, slanted side = 4.5",38.75,,Geometry
490,"Find the area of the parallelogram using the given base, height, and slanted side length.","Base = 38, height = 13.5, slanted side = 14.8",513,,Geometry
491,Find the area of the right triangle using the given base and height.,"Base = 8, height = 6",24,,Geometry
492,Find the area of the right triangle using the given base and height.,"Base = 3, height = 4",6,,Geometry
493,Find the area of the right triangle using the given base and height.,"Base = 12, height = 5",30,,Geometry
494,Find the area of the right triangle using the given base and height.,"Base = 10, height = 11",55,,Geometry
495,Find the area of the right triangle using the given base and height.,"Base = 5, height = 11",27.5,,Geometry
496,Find the area of the right triangle using the given base and height.,"Base = 8, height = 15",60,,Geometry
497,Find the area of the trapezoid using the given lengths and height. ,"Base 1 = 14, base 2 = 10, height = 8",96,,Geometry
498,Find the area of the trapezoid using the given base lengths and height.,"Base 1 = 23, base 2 = 11, height = 9",153,,Geometry
499,Find the area of the trapezoid using the given base lengths and height.,"Base 1 = 15, base 2 = 20, height = 10",175,,Geometry
500,Find the area of the trapezoid using the given base lengths and height.,"Base 1 = 13, base 2 = 7, height = 5.5",55,,Geometry
501,Find the area of the trapezoid using the given base lengths and height.,"Base 1 = 14, base 2 = 7, height = 11",115.5,,Geometry
502,Find the area of the trapezoid using the given base lengths and height.,"Base 1 = 33, base 2 = 13, height = 7",161,,Geometry
503,Find the area of the triangle using the given base and height.,"Base = 6, height = 4",12,,Geometry
504,Find the area of the triangle using the given base and height.,"Base = 18, height = 24",216,,Geometry
505,Find the area of the triangle using the given base and height.,"Base = 57, height = 24",684,,Geometry
506,Find the area of the triangle using the given base and height.,"Base = 10, height = 12",60,,Geometry
507,Find the area of the triangle using the given base and height.,"Base = 15, height = 6",45,,Geometry
508,Find the area of the triangle using the given base and height.,"Base = 5, height = 4.3",10.75,,Geometry
509,Find the area of the circle with the given radius or diameter. Round to the nearest hundredth.,Diameter = 4,12.57,,Geometry
510,Find the area of the circle. Round to the nearest hundredth.,Radius = 7,153.94,,Geometry
511,Find the area of the circle. Round to the nearest hundredth.,Diameter = 8,50.27,,Geometry
512,Find the area of the circle. Round to the nearest hundredth.,Radius = 16,804.25,,Geometry
513,Find the area of the circle. Round to the nearest hundredth.,Diameter = 20,314.16,,Geometry
514,Find the area of the circle. Round to the nearest hundredth.,Radius = 5,78.54,,Geometry
515,Find the area of the circle. Round to the nearest hundredth.,Diameter = 7,38.48,,Geometry
516,Find the area of the circle. Round to the nearest hundredth.,Radius = 17,907.92,,Geometry
517,Find the area of the circle. Round to the nearest hundredth.,Diameter = 24,452.39,,Geometry
518,Find the circumference of the circle. Round to the nearest hundredth.,Circle with diameter = 3,9.42,,Geometry
519,Find the circumference of the circle. Round to the nearest hundredth. Use C = 2*π*r.,Circle with radius = 12,75.4,,Geometry
520,Find the circumference of the circle. Round to the nearest hundredth. Use C = 2*π*r.,Circle with diameter = 25,78.54,,Geometry
521,Find the circumference of the circle. Round to the nearest hundredth. Use C = 2*π*r.,Circle with radius = 8,50.27,,Geometry
522,Find the circumference of the circle. Round to the nearest hundredth. Use C = 2*π*r.,Circle with diameter = 8,25.13,,Geometry
523,Find the circumference of the circle. Round to the nearest hundredth. Use C = 2*π*r.,Circle with radius = 10,62.83,,Geometry
524,Find the circumference of the circle. Round to the nearest hundredth. Use C = 2*π*r.,Circle with diameter = 16,50.27,,Geometry
525,Find the circumference of the circle. Round to the nearest hundredth. Use C = 2*π*r.,Circle with radius = 3,18.85,,Geometry
526,Find the circumference of the circle. Round to the nearest hundredth. Use C = 2*π*r.,Circle with diameter = 25,6.28,,Geometry
527,"Find the volume of the rectangular prism using the given length, width, and height.","Length = 4, Width = 3, Height = 2",24,,Geometry
528,"Find the volume of the rectangular prism using the given length, width, and height.","Length = 6, Width = 3, Height = 4",72,,Geometry
529,"Find the volume of the rectangular prism using the given length, width, and height.","Length = 12, Width = 4, Height = 2",96,,Geometry
530,"Find the volume of the rectangular prism using the given length, width, and height.","Length = 10, Width = 5, Height = 3",150,,Geometry
531,"Find the volume of the rectangular prism using the given length, width, and height.","Length = 6, Width = 8, Height = 10",480,,Geometry
532,"Find the volume of the rectangular prism using the given length, width, and height.","Length = 14, Width = 7, Height = 6",588,,Geometry
533,Find the volume of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 4, Height = 8",134,,Geometry
534,Find the volume of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 3, Height = 11",103.4,,Geometry
535,Find the volume of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 5, Height = 14",366.5,,Geometry
536,Find the volume of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 9, Height = 21",1781.3,,Geometry
537,Find the volume of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 3.1, Height = 10",100.6,,Geometry
538,Find the volume of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 6.25, Height = 18.5",756.8,,Geometry
539,Find the volume of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 7.2, Height = 27",1465.7,,Geometry
540,Find the volume of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 21.7, Height = 44.9",22140.9,,Geometry
541,Find the volume of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 4, Height = 6",301.6,,Geometry
542,Find the volume of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 7, Height = 8",1231.5,,Geometry
543,Find the volume of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 3, Height = 12",339.3,,Geometry
544,Find the volume of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 14, Height = 8",4926,,Geometry
545,Find the volume of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 4.8, Height = 7.3",528.4,,Geometry
546,Find the volume of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 1.5, Height = 8.6",60.8,,Geometry
547,Find the volume of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 5.75, Height = 11.3",1173.7,,Geometry
548,Find the volume of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 33.1, Height = 28.4",97751.7,,Geometry
549,Find the volume of the sphere using the given radius. Round to the nearest hundredth.,Radius = 2,33.51,,Geometry
550,Find the volume of the sphere using the given radius. Round to the nearest hundredth.,Radius = 10,4188.79,,Geometry
551,Find the volume of the sphere using the given radius. Round to the nearest hundredth.,Radius = 7,1436.76,,Geometry
552,Find the volume of the sphere using the given radius. Round to the nearest hundredth.,Radius = 2.5,65.45,,Geometry
553,Find the volume of the sphere using the given radius. Round to the nearest hundredth.,Radius = 12,7238.23,,Geometry
554,Find the volume of the sphere using the given radius. Round to the nearest hundredth.,Radius = 0.25,0.07,,Geometry
555,Find the volume of the sphere using the given radius. Round to the nearest hundredth.,Radius = 15,14137.17,,Geometry
556,Find the volume of the sphere using the given radius. Round to the nearest hundredth.,Radius = 3.1,124.79,,Geometry
557,"Find the surface area of the rectangular prism using the given length, width, and height.","Length = 10, Width = 6, Height = 7",344,,Geometry
558,"Find the surface area of the rectangular prism using the given length, width, and height.","Length = 16, Width = 7, Height = 9",638,,Geometry
559,"Find the surface area of the rectangular prism using the given length, width, and height.","Length = 10, Width = 8, Height = 10",520,,Geometry
560,"Find the surface area of the rectangular prism using the given length, width, and height.","Length = 9, Width = 7, Height = 14",574,,Geometry
561,Find the surface area of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 3, Height = 7",100.1,,Geometry
562,Find the surface area of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 6, Height = 8",301.6,,Geometry
563,Find the surface area of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 10, Height = 14",854.7,,Geometry
564,Find the surface area of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 12, Height = 17",1236.9,,Geometry
565,Find the surface area of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 6.5, Height = 18.5",532.2,,Geometry
566,Find the surface area of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 5.7, Height = 15",389.4,,Geometry
567,Find the surface area of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 1.3, Height = 5.2",27.2,,Geometry
568,Find the surface area of the cone using the given radius and height. Round to the nearest tenth.,"Radius = 11.7, Height = 24",1411.5,,Geometry
569,Find the surface area of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 4, Height = 7",276.5,,Geometry
570,Find the surface area of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 6, Height = 11",640.9,,Geometry
571,Find the surface area of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 9, Height = 10",1074.4,,Geometry
572,Find the surface area of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 12, Height = 8",4825.5,,Geometry
573,Find the surface area of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 7.2, Height = 8.2",696.7,,Geometry
574,Find the surface area of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 7.3, Height = 19",1206.3,,Geometry
575,Find the surface area of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 9.25, Height = 21",4591.4,,Geometry
576,Find the surface area of the cylinder using the given radius and height. Round to the nearest tenth.,"Radius = 23.63, Height = 33.3",8452.5,,Geometry
577,Find the surface area of the sphere using the given radius or diameter. Round to the nearest tenth.,Radius = 3,113.1,,Geometry
578,Find the surface area of the sphere using the given radius or diameter. Round to the nearest tenth.,Radius = 10,1256.6,,Geometry
579,Find the surface area of the sphere using the given radius or diameter. Round to the nearest tenth.,Diameter = 18,1017.9,,Geometry
580,Find the surface area of the sphere using the given radius or diameter. Round to the nearest tenth.,Radius = 6.5,530.9,,Geometry
581,Find the surface area of the sphere using the given radius or diameter. Round to the nearest tenth.,Diameter = 42,5541.8,,Geometry
582,Find the surface area of the sphere using the given radius or diameter. Round to the nearest tenth.,Radius = 2.3,66.5,,Geometry
583,Find the surface area of the sphere using the given radius or diameter. Round to the nearest tenth.,Diameter = 27,2290.2,,Geometry
584,Find the surface area of the sphere using the given radius or diameter. Round to the nearest tenth.,Diameter = 34.8,3804.6,,Geometry
585,Find the probability of rolling the specified outcome on one fair six-sided die.,A single die is rolled once. What is the probability of rolling a 6?,1/6,,Statistics and Probability
586,Find the probability of rolling the specified outcome on one fair six-sided die.,A single die is rolled once. What is the probability of rolling a number smaller than 3?,1/3,2/6,Statistics and Probability
587,Find the probability of rolling the specified outcome on one fair six-sided die.,A single die is rolled once. What is the probability of rolling a number greater than 2?,2/3,4/6,Statistics and Probability
588,Find the probability of rolling the specified outcome on one fair six-sided die.,A single die is rolled once. What is the probability of rolling an odd number?,1/2,3/6,Statistics and Probability
589,Find the probability of rolling the specified outcome on one fair six-sided die.,A single die is rolled once. What is the probability of rolling an even number?,1/2,3/6,Statistics and Probability
590,Find the probability of rolling the specified outcome on one fair six-sided die.,A single die is rolled once. What is the probability of rolling a 4 or a 5?,1/3,2/6,Statistics and Probability
591,Find the probability of rolling the specified outcome on one fair six-sided die.,A single die is rolled once. What is the probability of rolling a 5?,1/6,,Statistics and Probability
592,Find the probability of rolling the specified outcome on one fair six-sided die.,A single die is rolled once. What is the probability of rolling a prime number?,1/2,3/6,Statistics and Probability
593,Find the probability of rolling the specified outcome on one fair six-sided die.,A single die is rolled once. What is the probability of rolling a 7?,0,,Statistics and Probability
594,Find the probability of landing on the specified outcome when a spinner with ten equal sections is spun once.,A spinner has numbers 1 through 10. What is the probability of landing on 5?,1/10,,Statistics and Probability
595,Find the probability of landing on the specified outcome when a spinner with ten equal sections is spun once.,A spinner has numbers 1 through 10. What is the probability of landing on an odd number?,1/2,5/10,Statistics and Probability
596,Find the probability of landing on the specified outcome when a spinner with ten equal sections is spun once.,A spinner has numbers 1 through 10. What is the probability of landing on a number greater than 3?,7/10,,Statistics and Probability
597,Find the probability of landing on the specified outcome when a spinner with ten equal sections is spun once.,A spinner has numbers 1 through 10. What is the probability of landing on a number less than 5?,2/5,4/10,Statistics and Probability
598,Find the probability of landing on the specified outcome when a spinner with ten equal sections is spun once.,A spinner has numbers 1 through 10. What is the probability of landing on a multiple of 3?,3/10,,Statistics and Probability
599,Find the probability of landing on the specified outcome when a spinner with ten equal sections is spun once.,A spinner has numbers 1 through 10. What is the probability of landing on a multiple of 5?,1/5,2/10,Statistics and Probability
600,Find the probability of landing on the specified outcome when a spinner with ten equal sections is spun once.,A spinner has numbers 1 through 10. What is the probability of landing on 13?,0,,Statistics and Probability
601,Find the probability of landing on the specified outcome when a spinner with ten equal sections is spun once.,A spinner has numbers 1 through 10. What is the probability of landing on a number greater than 1 but less than 9?,4/5,8/10,Statistics and Probability
602,Find the probability of landing on the specified outcome when a spinner with ten equal sections is spun once.,A spinner has numbers 1 through 10. What is the probability of not landing on 2?,9/10,,Statistics and Probability
603,Find the probability of the specified outcome when three fair coins are flipped at random.,"If three coins are flipped, what is the probability that the first coin lands on heads?",1/2,,Statistics and Probability
604,Find the probability of the specified outcome when three fair coins are flipped at random.,"If three coins are flipped, what is the probability that all three land on tails?",1/8,,Statistics and Probability
605,Find the probability of the specified outcome when three fair coins are flipped at random.,"If three coins are flipped, what is the probability that none land on heads?",1/8,,Statistics and Probability
606,Find the probability of the specified outcome when three fair coins are flipped at random.,"If three coins are flipped, what is the probability that at least one coin lands on tails?",7/8,,Statistics and Probability
607,Find the probability of the specified outcome when three fair coins are flipped at random.,"If three coins are flipped, what is the probability that exactly two coins land on heads?",3/8,,Statistics and Probability
608,Find the probability of the specified outcome when three fair coins are flipped at random.,"If three coins are flipped, what is the probability that all three land on the same side?",1/4,,Statistics and Probability
609,Find the probability of the specified outcome when three fair coins are flipped at random.,"If three coins are flipped, what is the probability that at least two coins do not land on tails?",1/2,,Statistics and Probability
610,Find the probability of the specified outcome when three fair coins are flipped at random.,"If three coins are flipped, what is the probability that the second coin lands tails and both the first and third coins land on heads?",1/8,,Statistics and Probability
611,Find the probability of the specified outcome when three fair coins are flipped at random.,"If three coins are flipped, what is the probability that at least two of the coins land on the same side?",1,,Statistics and Probability
612,Find the probability of the specified outcome when three fair coins are flipped at random.,"If three coins are flipped, what is the probability that at least one coin lands on heads and at least one lands on tails?",3/4,,Statistics and Probability
613,List the sample space for a 12-sided die labeled 1 through 12 that is rolled once.,Write all possible outcomes of the roll.,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12}",,Statistics and Probability
614,Determine if two events are equally likely based on probability.,Is rolling an even number on a 12-sided die equally as likely as rolling an odd number? Yes or no.,Yes,,Statistics and Probability
615,Determine if two events are equally likely based on probability.,Is rolling a multiple of 2 equally as likely as rolling a multiple of 3 on a 12-sided die? Yes or no.,No,,Statistics and Probability
616,Determine if two events are equally likely based on probability.,Is rolling a number divisible by 3 equally as likely as rolling a number divisible by 5 on a 12-sided die? Yes or no.,No,,Statistics and Probability
617,Find the probability of rolling a 2 on a 12-sided die.,A 12-sided die labeled 1 through 12 is rolled once. What is the probability of rolling a 2?,1/12,,Statistics and Probability
618,Find the probability of rolling a 15 on a 12-sided die.,A 12-sided die labeled 1 through 12 is rolled once. What is the probability of rolling a 15?,0,,Statistics and Probability
619,Find the probability of rolling a 7 or 11 on a 12-sided die.,A 12-sided die labeled 1 through 12 is rolled once. What is the probability of rolling a 7 or an 11?,2/12,1/6,Statistics and Probability
620,Find the probability of rolling a single-digit number on a 12-sided die.,A 12-sided die labeled 1 through 12 is rolled once. What is the probability of rolling a single-digit number?,9/12,3/4,Statistics and Probability
621,Find the probability of rolling a double-digit number on a 12-sided die.,A 12-sided die labeled 1 through 12 is rolled once. What is the probability of rolling a double-digit number?,3/12,1/4,Statistics and Probability
622,"A basket contains 36 pieces of fruit: 12 Mangos, 9 Dragon Fruits, 5 Kiwis, 4 Pears, 3 Oranges, and 3 Pomegranates. ",One fruit was selected at random from the basket. What is the probability that the selected fruit is a Kiwi or a Pear?,1/4,9/36,Statistics and Probability
623,"A basket contains 36 pieces of fruit: 12 Mangos, 9 Dragon Fruits, 5 Kiwis, 4 Pears, 3 Oranges, and 3 Pomegranates. ",One fruit was selected at random from the basket. What is the probability of selecting a fruit that is not a Dragon Fruit or a Mango?,5/12,15/36,Statistics and Probability
624,"A basket contains 36 pieces of fruit: 12 Mangos, 9 Dragon Fruits, 5 Kiwis, 4 Pears, 3 Oranges, and 3 Pomegranates. ","One fruit was selected at random from the basket. What is the probability of selecting a fruit that is a Pomegranate, a Mango, or an Orange?",1/2,18/36,Statistics and Probability
625,"A basket contains 36 pieces of fruit: 12 Mangos, 9 Dragon Fruits, 5 Kiwis, 4 Pears, 3 Oranges, and 3 Pomegranates. ",One fruit was selected at random from the basket. What is the probability of selecting a fruit that is not a Pomegranate or a Dragon Fruit?,1/3,12/36,Statistics and Probability
626,"A basket contains 36 pieces of fruit: 12 Mangos, 9 Dragon Fruits, 5 Kiwis, 4 Pears, 3 Oranges, and 3 Pomegranates. ",One fruit was selected at random from the basket. What is the probability that a fruit selected at random is not a Pear?,8/9,32/36,Statistics and Probability
627,"A basket contains 36 pieces of fruit: 12 Mangos, 9 Dragon Fruits, 5 Kiwis, 4 Pears, 3 Oranges, and 3 Pomegranates. ",All of the mangos are removed from the basket. What is the probability of selecting a Kiwi now?,5/24,,Statistics and Probability
628,"A jar contains 30 marbles: 6 red, 5 blue, 3 yellow, 3 orange, 10 black, and 3 teal. ",A marble is selected from the jar at random. What is the probability of selecting a blue marble?,5/30,1/6,Statistics and Probability
629,"A jar contains 30 marbles: 6 red, 5 blue, 3 yellow, 3 orange, 10 black, and 3 teal. ",A marble is selected from the jar at random. What is the probability of selecting a black marble?,10/30,1/3,Statistics and Probability
630,"A jar contains 30 marbles: 6 red, 5 blue, 3 yellow, 3 orange, 10 black, and 3 teal. ",A marble is selected from the jar at random. What is the probability of selecting a red or yellow marble?,9/30,3/10,Statistics and Probability
631,"A jar contains 30 marbles: 6 red, 5 blue, 3 yellow, 3 orange, 10 black, and 3 teal. ",A marble is selected from the jar at random. What is the probability of selecting a marble that is not blue?,25/30,5/6,Statistics and Probability
632,"A jar contains 30 marbles: 6 red, 5 blue, 3 yellow, 3 orange, 10 black, and 3 teal. ",A marble is selected from the jar at random. What is the probability of selecting a purple marble?,0/30,0,Statistics and Probability
633,"A jar contains 30 marbles: 6 red, 5 blue, 3 yellow, 3 orange, 10 black, and 3 teal. ",A marble is selected from the jar at random. Which color is most likely to be selected?,Black,,Statistics and Probability
634,"A jar contains 30 marbles: 6 red, 5 blue, 3 yellow, 3 orange, 10 black, and 3 teal. ","If 20 purple marbles were added to the jar, what would be the probability of selecting a black marble at random from the jar?",10/50,1/5,Statistics and Probability
635,"A bag contains 23 gummy bears: 7 green, 5 red, 2 purple, and 9 blue.",A gummy bear is selected from the bag at random. What is the probability of selecting a green gummy bear?,7/23,,Statistics and Probability
636,"A bag contains 23 gummy bears: 7 green, 5 red, 2 purple, and 9 blue.",A gummy bear is selected from the bag at random. What is the probability of selecting a red gummy bear?,5/23,,Statistics and Probability
637,"A bag contains 23 gummy bears: 7 green, 5 red, 2 purple, and 9 blue.",A gummy bear is selected from the bag at random. What is the probability of selecting a purple gummy bear?,2/23,,Statistics and Probability
638,"A bag contains 23 gummy bears: 7 green, 5 red, 2 purple, and 9 blue.",A gummy bear is selected from the bag at random. What is the probability of selecting a blue gummy bear?,9/23,,Statistics and Probability
639,"A bag contains 23 gummy bears: 7 green, 5 red, 2 purple, and 9 blue.",A gummy bear is selected from the bag at random. What is the probability of selecting a yellow gummy bear?,0/23,0,Statistics and Probability
640,"A bag contains 23 gummy bears: 7 green, 5 red, 2 purple, and 9 blue.",A gummy bear is selected from the bag at random. Which color is most likely to be picked?,Blue,,Statistics and Probability
641,"A bag contains 23 gummy bears: 7 green, 5 red, 2 purple, and 9 blue.",A gummy bear is selected from the bag at random. Which color is least likely to be picked?,Purple,,Statistics and Probability
642,"A bag contains 23 gummy bears: 7 green, 5 red, 2 purple, and 9 blue.",A gummy bear is selected from the bag at random. What is the probability of selecting a purple or blue gummy bear?,11/23,,Statistics and Probability
643,"A bag contains 23 gummy bears: 7 green, 5 red, 2 purple, and 9 blue.",A gummy bear is selected from the bag at random. What is the probability of selecting a red or green gummy bear?,12/23,,Statistics and Probability
644,"A bag contains 23 gummy bears: 7 green, 5 red, 2 purple, and 9 blue.",A gummy bear is selected from the bag at random. Are you more likely to pick a green or red gummy bear?,Green,,Statistics and Probability